||Sütunlar|
Satırlar||Belediye, Köy Ve Mahalle Nüfusları|
||Ölçüm bazında|
|||
|||
2024
|Adana(Aladağ/Aladağ Bel.)-931|16190.0|
|Adana(Ceyhan/Ceyhan Bel.)-936|155965.0|
|Adana(Çukurova/Çukurova Bel.)-4506|378650.0|
|Adana(Feke/Feke Bel.)-935|16116.0|
|Adana(İmamoğlu/İmamoğlu Bel.)-934|27071.0|
|Adana(Karaisalı/Karaisalı Bel.)-933|22997.0|
|Adana(Karataş/Karataş Bel.)-932|24304.0|
|Adana(Kozan/Kozan Bel.)-938|132911.0|
|Adana(Pozantı/Pozantı Bel.)-930|20235.0|
|Adana(Saimbeyli/Saimbeyli Bel.)-929|13451.0|
|Adana(Sarıçam/Sarıçam Bel.)-4505|251259.0|
|Adana(Seyhan/Seyhan Bel.)-937|786931.0|
|Adana(Tufanbeyli/Tufanbeyli Bel.)-927|16524.0|
|Adana(Yumurtalık/Yumurtalık Bel.)-926|17970.0|
|Adana(Yüreğir/Yüreğir Bel.)-928|399910.0|
|Adıyaman(Besni/Besni Bel.)-986|38003.0|
|Adıyaman(Besni/Çakırhüyük Bel.)-998|1731.0|
|Adıyaman(Besni/Kesmetepe Bel.)-997|1581.0|
|Adıyaman(Besni/Köseceli Bel.)-996|1932.0|
|Adıyaman(Besni/Şambayat Bel.)-988|3474.0|
|Adıyaman(Besni/Suvarlı Bel.)-987|2029.0|
|Adıyaman(Çelikhan/Çelikhan Bel.)-984|8581.0|
|Adıyaman(Çelikhan/Pınarbaşı Bel.)-989|3182.0|
|Adıyaman(Gerger/Gerger Bel.)-981|2826.0|
|Adıyaman(Gölbaşı/Balkar Bel.)-990|2038.0|
|Adıyaman(Gölbaşı/Belören Bel.)-991|2041.0|
|Adıyaman(Gölbaşı/Gölbaşı Bel.)-978|31663.0|
|Adıyaman(Gölbaşı/Harmanlı Bel.)-992|1485.0|
|Adıyaman(Kahta/Akıncılar Bel.)-994|1507.0|
|Adıyaman(Kahta/Bölükyayla Bel.)-993|1985.0|
|Adıyaman(Kahta/Kahta Bel.)-983|95518.0|
|Adıyaman(Merkez/Adıyaman Bel.)-985|233783.0|
|Adıyaman(Merkez/Kömür Bel.)-1002|2944.0|
|Adıyaman(Merkez/Yaylakonak Bel.)-1004|1667.0|
|Adıyaman(Samsat/Samsat Bel.)-980|3777.0|
|Adıyaman(Sincik/İnlice Bel.)-995|1907.0|
|Adıyaman(Sincik/Sincik Bel.)-979|5396.0|
|Adıyaman(Tut/Tut Bel.)-982|3448.0|
|Afyonkarahisar(Başmakçı/Başmakçı Bel.)-1013|4864.0|
|Afyonkarahisar(Bayat/Bayat Bel.)-1014|4230.0|
|Afyonkarahisar(Bolvadin/Bolvadin Bel.)-1015|33646.0|
|Afyonkarahisar(Bolvadin/Dişli Bel.)-1078|2822.0|
|Afyonkarahisar(Bolvadin/Özburun Bel.)-1080|2054.0|
|Afyonkarahisar(Çay/Çay Bel.)-1016|14231.0|
|Afyonkarahisar(Çay/Karamıkkaracaören Bel.)-1086|2313.0|
|Afyonkarahisar(Çay/Pazarağaç Bel.)-1088|2550.0|
|Afyonkarahisar(Çobanlar/Çobanlar Bel.)-1017|9408.0|
|Afyonkarahisar(Çobanlar/Kocaöz Bel.)-1089|2825.0|
|Afyonkarahisar(Dazkırı/Dazkırı Bel.)-1018|6118.0|
|Afyonkarahisar(Dinar/Dinar Bel.)-1019|26957.0|
|Afyonkarahisar(Dinar/Haydarlı Bel.)-1092|2149.0|
|Afyonkarahisar(Dinar/Tatarlı Bel.)-1097|2751.0|
|Afyonkarahisar(Emirdağ/Davulga Bel.)-1101|2209.0|
|Afyonkarahisar(Emirdağ/Emirdağ Bel.)-1020|23451.0|
|Afyonkarahisar(Emirdağ/Gömü Bel.)-52579|2130.0|
|Afyonkarahisar(Evciler/Evciler Bel.)-1021|3254.0|
|Afyonkarahisar(Hocalar/Hocalar Bel.)-1022|2124.0|
|Afyonkarahisar(İhsaniye/Döğer Bel.)-1108|5926.0|
|Afyonkarahisar(İhsaniye/Gazlıgöl Bel.)-1109|2602.0|
|Afyonkarahisar(İhsaniye/İhsaniye Bel.)-1007|3876.0|
|Afyonkarahisar(İhsaniye/Kayıhan Bel.)-1112|2216.0|
|Afyonkarahisar(İhsaniye/Yaylabağı Bel.)-1024|2337.0|
|Afyonkarahisar(İscehisar/İscehisar Bel.)-1006|13724.0|
|Afyonkarahisar(İscehisar/Seydiler Bel.)-1026|2071.0|
|Afyonkarahisar(Kızılören/Kızılören Bel.)-1023|1365.0|
|Afyonkarahisar(Merkez/Afyonkarahisar Bel.)-1012|257436.0|
|Afyonkarahisar(Merkez/Beyyazı Bel.)-1062|3334.0|
|Afyonkarahisar(Merkez/Çayırbağ Bel.)-1064|4503.0|
|Afyonkarahisar(Merkez/Çıkrık Bel.)-1065|2521.0|
|Afyonkarahisar(Merkez/Değirmenayvalı Bel.)-1066|2946.0|
|Afyonkarahisar(Merkez/Erkmen Bel.)-1067|9159.0|
|Afyonkarahisar(Merkez/Fethibey Bel.)-1068|2746.0|
|Afyonkarahisar(Merkez/Gebeceler Bel.)-1069|3489.0|
|Afyonkarahisar(Merkez/Işıklar Bel.)-1070|7349.0|
|Afyonkarahisar(Merkez/Kocatepe Bel.)-1063|3202.0|
|Afyonkarahisar(Merkez/Nuribey Bel.)-1071|3075.0|
|Afyonkarahisar(Merkez/Salar Bel.)-1072|4603.0|
|Afyonkarahisar(Merkez/Sülümenli Bel.)-1074|3742.0|
|Afyonkarahisar(Merkez/Sülün Bel.)-1075|3424.0|
|Afyonkarahisar(Merkez/Susuz Bel.)-1073|4868.0|
|Afyonkarahisar(Sandıklı/Akharım Bel.)-1035|2660.0|
|Afyonkarahisar(Sandıklı/Sandıklı Bel.)-1008|34897.0|
|Afyonkarahisar(Sinanpaşa/Ahmetpaşa Bel.)-1037|2830.0|
|Afyonkarahisar(Sinanpaşa/Akören Bel.)-1038|3014.0|
|Afyonkarahisar(Sinanpaşa/Düzağaç Bel.)-1039|2105.0|
|Afyonkarahisar(Sinanpaşa/Güney Bel.)-1040|2187.0|
|Afyonkarahisar(Sinanpaşa/Kılıçarslan Bel.)-1041|2723.0|
|Afyonkarahisar(Sinanpaşa/Kırka Bel.)-1042|2051.0|
|Afyonkarahisar(Sinanpaşa/Küçükhüyük Bel.)-1043|1864.0|
|Afyonkarahisar(Sinanpaşa/Serban Bel.)-1045|1460.0|
|Afyonkarahisar(Sinanpaşa/Sinanpaşa Bel.)-1009|3613.0|
|Afyonkarahisar(Sinanpaşa/Taşoluk Bel.)-1046|3569.0|
|Afyonkarahisar(Sinanpaşa/Tınaztepe Bel.)-1047|2791.0|
|Afyonkarahisar(Şuhut/Karaadilli Bel.)-1058|2183.0|
|Afyonkarahisar(Şuhut/Şuhut Bel.)-1011|15061.0|
|Afyonkarahisar(Sultandağı/Dereçine Bel.)-1049|1957.0|
|Afyonkarahisar(Sultandağı/Sultandağı Bel.)-1010|5166.0|
|Afyonkarahisar(Sultandağı/Yeşilçiftlik Bel.)-1054|2105.0|
|Ağrı(Diyadin/Diyadin Bel.)-1119|19041.0|
|Ağrı(Doğubayazıt/Doğubayazıt Bel.)-1114|80450.0|
|Ağrı(Eleşkirt/Eleşkirt Bel.)-1116|9915.0|
|Ağrı(Eleşkirt/Tahir Bel.)-1124|1422.0|
|Ağrı(Eleşkirt/Yayladüzü Bel.)-1122|1639.0|
|Ağrı(Eleşkirt/Yücekapı Bel.)-1123|2091.0|
|Ağrı(Hamur/Hamur Bel.)-1120|2899.0|
|Ağrı(Merkez/Ağrı Bel.)-1117|123772.0|
|Ağrı(Patnos/Dedeli Bel.)-1121|2965.0|
|Ağrı(Patnos/Patnos Bel.)-1115|59010.0|
|Ağrı(Taşlıçay/Taşlıçay Bel.)-1113|6350.0|
|Ağrı(Tutak/Tutak Bel.)-1118|7265.0|
|Aksaray(Ağaçören/Ağaçören Bel.)-3941|3012.0|
|Aksaray(Eskil/Eskil Bel.)-3942|18517.0|
|Aksaray(Eskil/Eşmekaya Bel.)-3961|2686.0|
|Aksaray(Gülağaç/Demirci Bel.)-3963|3958.0|
|Aksaray(Gülağaç/Gülağaç Bel.)-3940|4976.0|
|Aksaray(Gülağaç/Gülpınar Bel.)-3964|2847.0|
|Aksaray(Gülağaç/Saratlı Bel.)-3965|2281.0|
|Aksaray(Güzelyurt/Güzelyurt Bel.)-3943|2763.0|
|Aksaray(Güzelyurt/Ihlara Bel.)-3967|2275.0|
|Aksaray(Güzelyurt/Selime Bel.)-3969|1839.0|
|Aksaray(Merkez/Aksaray Bel.)-3938|257802.0|
|Aksaray(Merkez/Bağlıkaya Bel.)-3982|3016.0|
|Aksaray(Merkez/Helvadere Bel.)-3953|2672.0|
|Aksaray(Merkez/Sağlık Bel.)-3978|2511.0|
|Aksaray(Merkez/Taşpınar Bel.)-3950|3052.0|
|Aksaray(Merkez/Topakkaya Bel.)-3944|2644.0|
|Aksaray(Merkez/Yenikent Bel.)-3958|5442.0|
|Aksaray(Merkez/Yeşilova Bel.)-3956|3948.0|
|Aksaray(Merkez/Yeşiltepe Bel.)-3959|2249.0|
|Aksaray(Ortaköy/Ortaköy Bel.)-3939|20460.0|
|Aksaray(Sarıyahşi/Sarıyahşi Bel.)-3937|3361.0|
|Aksaray(Sultanhanı/Sultanhanı Bel.)-52937|12078.0|
|Amasya(Göynücek/Göynücek Bel.)-1130|5378.0|
|Amasya(Gümüşhacıköy/Gümüşhacıköy Bel.)-1128|15401.0|
|Amasya(Hamamözü/Hamamözü Bel.)-1125|1576.0|
|Amasya(Merkez/Amasya Bel.)-1126|119466.0|
|Amasya(Merkez/Ziyaret Bel.)-1151|4181.0|
|Amasya(Merzifon/Merzifon Bel.)-1131|64172.0|
|Amasya(Suluova/Suluova Bel.)-1129|39617.0|
|Amasya(Taşova/Taşova Bel.)-1127|11173.0|
|Ankara(Akyurt/Akyurt Bel.)-1162|44541.0|
|Ankara(Altındağ/Altındağ Bel.)-1178|414893.0|
|Ankara(Ayaş/Ayaş Bel.)-1163|13670.0|
|Ankara(Bala/Bala Bel.)-1164|21893.0|
|Ankara(Beypazarı/Beypazarı Bel.)-1165|48445.0|
|Ankara(Çamlıdere/Çamlıdere Bel.)-1166|10475.0|
|Ankara(Çankaya/Çankaya Bel.)-1155|947330.0|
|Ankara(Çubuk/Çubuk Bel.)-1167|100750.0|
|Ankara(Elmadağ/Elmadağ Bel.)-1168|45133.0|
|Ankara(Etimesgut/Etimesgut Bel.)-1156|629112.0|
|Ankara(Evren/Evren Bel.)-1169|3096.0|
|Ankara(Gölbaşı/Gölbaşı Bel.)-1157|165201.0|
|Ankara(Güdül/Güdül Bel.)-1170|8521.0|
|Ankara(Haymana/Haymana Bel.)-1171|27241.0|
|Ankara(Kahramankazan/Kahramankazan Bel.)-1173|62060.0|
|Ankara(Kalecik/Kalecik Bel.)-1172|12801.0|
|Ankara(Keçiören/Keçiören Bel.)-1158|932128.0|
|Ankara(Kızılcahamam/Kızılcahamam Bel.)-1174|28823.0|
|Ankara(Mamak/Mamak Bel.)-1159|686777.0|
|Ankara(Nallıhan/Nallıhan Bel.)-1175|26488.0|
|Ankara(Polatlı/Polatlı Bel.)-1176|130515.0|
|Ankara(Pursaklar/Pursaklar Bel.)-1205|165665.0|
|Ankara(Şereflikoçhisar/Şereflikoçhisar Bel.)-1177|33316.0|
|Ankara(Sincan/Sincan Bel.)-1160|590309.0|
|Ankara(Yenimahalle/Yenimahalle Bel.)-1161|714866.0|
|Antalya(Akseki/Akseki Bel.)-1226|10546.0|
|Antalya(Aksu/Aksu Bel.)-1314|82560.0|
|Antalya(Alanya/Alanya Bel.)-1227|361873.0|
|Antalya(Demre/Demre Bel.)-1233|27814.0|
|Antalya(Döşemealtı/Döşemealtı Bel.)-1319|90572.0|
|Antalya(Elmalı/Elmalı Bel.)-1228|41853.0|
|Antalya(Finike/Finike Bel.)-1229|51620.0|
|Antalya(Gazipaşa/Gazipaşa Bel.)-1230|55362.0|
|Antalya(Gündoğmuş/Gündoğmuş Bel.)-1231|7353.0|
|Antalya(İbradı/İbradı Bel.)-1232|3411.0|
|Antalya(Kaş/Kaş Bel.)-1234|63921.0|
|Antalya(Kemer/Kemer Bel.)-1235|50436.0|
|Antalya(Kepez/Kepez Bel.)-1309|629479.0|
|Antalya(Konyaaltı/Konyaaltı Bel.)-1308|196079.0|
|Antalya(Korkuteli/Korkuteli Bel.)-1222|58728.0|
|Antalya(Kumluca/Kumluca Bel.)-1223|75041.0|
|Antalya(Manavgat/Manavgat Bel.)-1224|262576.0|
|Antalya(Muratpaşa/Muratpaşa Bel.)-1310|509444.0|
|Antalya(Serik/Serik Bel.)-1225|143435.0|
|Ardahan(Çıldır/Çıldır Bel.)-4079|2565.0|
|Ardahan(Damal/Damal Bel.)-4083|2666.0|
|Ardahan(Göle/Göle Bel.)-4080|5746.0|
|Ardahan(Göle/Köprülü Bel.)-4085|1992.0|
|Ardahan(Hanak/Hanak Bel.)-4081|2789.0|
|Ardahan(Merkez/Ardahan Bel.)-4078|24609.0|
|Ardahan(Posof/Posof Bel.)-4082|2081.0|
|Artvin(Ardanuç/Ardanuç Bel.)-1331|5376.0|
|Artvin(Arhavi/Arhavi Bel.)-1325|17455.0|
|Artvin(Borçka/Borçka Bel.)-1327|10958.0|
|Artvin(Hopa/Hopa Bel.)-1328|23369.0|
|Artvin(Kemalpaşa/Kemalpaşa Bel.)-52925|6302.0|
|Artvin(Merkez/Artvin Bel.)-1329|26348.0|
|Artvin(Murgul/Murgul Bel.)-1330|4935.0|
|Artvin(Şavşat/Şavşat Bel.)-1326|6937.0|
|Artvin(Yusufeli/Yusufeli Bel.)-1324|7145.0|
|Aydın(Bozdoğan/Bozdoğan Bel.)-1336|31945.0|
|Aydın(Buharkent/Buharkent Bel.)-1347|13115.0|
|Aydın(Çine/Çine Bel.)-1345|48209.0|
|Aydın(Didim/Didim Bel.)-1339|101474.0|
|Aydın(Efeler/Efeler Bel.)-52365|308551.0|
|Aydın(Germencik/Germencik Bel.)-1351|44677.0|
|Aydın(İncirliova/İncirliova Bel.)-1341|57483.0|
|Aydın(Karacasu/Karacasu Bel.)-1352|17508.0|
|Aydın(Karpuzlu/Karpuzlu Bel.)-1349|10510.0|
|Aydın(Koçarlı/Koçarlı Bel.)-1348|22464.0|
|Aydın(Köşk/Köşk Bel.)-1344|28436.0|
|Aydın(Kuşadası/Kuşadası Bel.)-1343|137015.0|
|Aydın(Kuyucak/Kuyucak Bel.)-1340|26684.0|
|Aydın(Nazilli/Nazilli Bel.)-1350|162041.0|
|Aydın(Söke/Söke Bel.)-1346|123850.0|
|Aydın(Sultanhisar/Sultanhisar Bel.)-1338|20147.0|
|Aydın(Yenipazar/Yenipazar Bel.)-1342|11834.0|
|Balıkesir(Altıeylül/Altıeylül Bel.)-52381|185351.0|
|Balıkesir(Ayvalık/Ayvalık Bel.)-1394|75126.0|
|Balıkesir(Balya/Balya Bel.)-1392|12695.0|
|Balıkesir(Bandırma/Bandırma Bel.)-1402|167363.0|
|Balıkesir(Bigadiç/Bigadiç Bel.)-1391|48445.0|
|Balıkesir(Burhaniye/Burhaniye Bel.)-1406|67039.0|
|Balıkesir(Dursunbey/Dursunbey Bel.)-1401|32778.0|
|Balıkesir(Edremit/Edremit Bel.)-1398|173689.0|
|Balıkesir(Erdek/Erdek Bel.)-1405|32021.0|
|Balıkesir(Gömeç/Gömeç Bel.)-1399|18269.0|
|Balıkesir(Gönen/Gönen Bel.)-1396|75486.0|
|Balıkesir(Havran/Havran Bel.)-1393|28107.0|
|Balıkesir(İvrindi/İvrindi Bel.)-1390|31386.0|
|Balıkesir(Karesi/Karesi Bel.)-52377|190427.0|
|Balıkesir(Kepsut/Kepsut Bel.)-1404|21886.0|
|Balıkesir(Manyas/Manyas Bel.)-1403|17890.0|
|Balıkesir(Marmara/Marmara Bel.)-1400|11708.0|
|Balıkesir(Savaştepe/Savaştepe Bel.)-1397|16547.0|
|Balıkesir(Sındırgı/Sındırgı Bel.)-1395|32133.0|
|Balıkesir(Susurluk/Susurluk Bel.)-1408|37750.0|
|Bartın(Amasra/Amasra Bel.)-4070|6024.0|
|Bartın(Kurucaşile/Kurucaşile Bel.)-4072|2256.0|
|Bartın(Merkez/Bartın Bel.)-4069|87803.0|
|Bartın(Merkez/Hasankadı Bel.)-4075|2023.0|
|Bartın(Merkez/Kozcağız Bel.)-4076|7285.0|
|Bartın(Ulus/Abdipaşa Bel.)-4074|2736.0|
|Bartın(Ulus/Kumluca Bel.)-4073|2328.0|
|Bartın(Ulus/Ulus Bel.)-4071|5423.0|
|Batman(Beşiri/Beşiri Bel.)-4042|13522.0|
|Batman(Beşiri/İkiköprü Bel.)-4046|3383.0|
|Batman(Gercüş/Gercüş Bel.)-4038|6487.0|
|Batman(Gercüş/Kayapınar Bel.)-4048|2283.0|
|Batman(Hasankeyf/Hasankeyf Bel.)-4040|4035.0|
|Batman(Kozluk/Bekirhan Bel.)-4043|2967.0|
|Batman(Kozluk/Kozluk Bel.)-4039|28967.0|
|Batman(Merkez/Balpınar Bel.)-4047|6034.0|
|Batman(Merkez/Batman Bel.)-4041|480354.0|
|Batman(Sason/Sason Bel.)-4037|13167.0|
|Batman(Sason/Yücebağ Bel.)-4045|2658.0|
|Bayburt(Aydıntepe/Aydıntepe Bel.)-3987|3224.0|
|Bayburt(Demirözü/Demirözü Bel.)-3986|3735.0|
|Bayburt(Demirözü/Gökçedere Bel.)-3988|2454.0|
|Bayburt(Merkez/Arpalı Bel.)-3991|2435.0|
|Bayburt(Merkez/Bayburt Bel.)-3985|46774.0|
|Bilecik(Bozüyük/Bozüyük Bel.)-1448|74307.0|
|Bilecik(Bozüyük/Dodurga Bel.)-1455|2067.0|
|Bilecik(Gölpazarı/Gölpazarı Bel.)-1449|6647.0|
|Bilecik(İnhisar/İnhisar Bel.)-1450|941.0|
|Bilecik(Merkez/Bayırköy Bel.)-1457|2043.0|
|Bilecik(Merkez/Bilecik Bel.)-1443|70920.0|
|Bilecik(Merkez/Vezirhan Bel.)-1456|2970.0|
|Bilecik(Osmaneli/Osmaneli Bel.)-1447|16712.0|
|Bilecik(Pazaryeri/Pazaryeri Bel.)-1446|5993.0|
|Bilecik(Söğüt/Söğüt Bel.)-1445|14305.0|
|Bilecik(Yenipazar/Yenipazar Bel.)-1444|1054.0|
|Bingöl(Adaklı/Adaklı Bel.)-1459|3173.0|
|Bingöl(Genç/Genç Bel.)-1462|20777.0|
|Bingöl(Karlıova/Karlıova Bel.)-1465|9520.0|
|Bingöl(Kiğı/Kiğı Bel.)-1461|2658.0|
|Bingöl(Merkez/Bingöl Bel.)-1463|137199.0|
|Bingöl(Merkez/Ilıcalar Bel.)-1469|2935.0|
|Bingöl(Merkez/Sancak Bel.)-1468|2405.0|
|Bingöl(Solhan/Arakonak Bel.)-1466|2502.0|
|Bingöl(Solhan/Solhan Bel.)-1460|20616.0|
|Bingöl(Yayladere/Yayladere Bel.)-1458|840.0|
|Bingöl(Yedisu/Yedisu Bel.)-1464|1366.0|
|Bitlis(Adilcevaz/Adilcevaz Bel.)-1477|15234.0|
|Bitlis(Adilcevaz/Aydınlar Bel.)-1484|1974.0|
|Bitlis(Ahlat/Ahlat Bel.)-1474|31726.0|
|Bitlis(Ahlat/Ovakışla Bel.)-1483|3923.0|
|Bitlis(Güroymak/Gölbaşı Bel.)-1482|4989.0|
|Bitlis(Güroymak/Günkırı Bel.)-1481|4828.0|
|Bitlis(Güroymak/Güroymak Bel.)-1471|30140.0|
|Bitlis(Hizan/Hizan Bel.)-1475|13601.0|
|Bitlis(Merkez/Bitlis Bel.)-1476|56988.0|
|Bitlis(Merkez/Yolalan Bel.)-1485|2526.0|
|Bitlis(Mutki/Kavakbaşı Bel.)-1479|3102.0|
|Bitlis(Mutki/Mutki Bel.)-1473|3062.0|
|Bitlis(Tatvan/Tatvan Bel.)-1472|87527.0|
|Bolu(Dörtdivan/Dörtdivan Bel.)-1491|2593.0|
|Bolu(Gerede/Gerede Bel.)-1492|26082.0|
|Bolu(Göynük/Göynük Bel.)-1493|4453.0|
|Bolu(Kıbrıscık/Kıbrıscık Bel.)-1494|1022.0|
|Bolu(Mengen/Gökçesu Bel.)-1495|1766.0|
|Bolu(Mengen/Mengen Bel.)-1487|5613.0|
|Bolu(Merkez/Bolu Bel.)-1486|188986.0|
|Bolu(Merkez/Karacasu Bel.)-1498|2524.0|
|Bolu(Mudurnu/Mudurnu Bel.)-1489|5202.0|
|Bolu(Mudurnu/Taşkesti Bel.)-1496|2374.0|
|Bolu(Seben/Seben Bel.)-1488|2304.0|
|Bolu(Yeniçağa/Yeniçağa Bel.)-1490|4290.0|
|Burdur(Ağlasun/Ağlasun Bel.)-1506|3717.0|
|Burdur(Altınyayla/Altınyayla Bel.)-1502|2905.0|
|Burdur(Bucak/Bucak Bel.)-1501|48656.0|
|Burdur(Bucak/Kızılkaya Bel.)-1521|2482.0|
|Burdur(Bucak/Kocaaliler Bel.)-1519|1932.0|
|Burdur(Çavdır/Çavdır Bel.)-1507|5124.0|
|Burdur(Çavdır/Söğüt Bel.)-1510|3217.0|
|Burdur(Çeltikçi/Çeltikçi Bel.)-1499|2251.0|
|Burdur(Gölhisar/Gölhisar Bel.)-1508|17161.0|
|Burdur(Gölhisar/Yusufça Bel.)-52991|2365.0|
|Burdur(Karamanlı/Karamanlı Bel.)-1505|6060.0|
|Burdur(Kemer/Kemer Bel.)-1509|1407.0|
|Burdur(Merkez/Burdur Bel.)-1504|96038.0|
|Burdur(Tefenni/Tefenni Bel.)-1503|5965.0|
|Burdur(Yeşilova/Yeşilova Bel.)-1500|5217.0|
|Bursa(Büyükorhan/Büyükorhan Bel.)-1544|9596.0|
|Bursa(Gemlik/Gemlik Bel.)-1543|123361.0|
|Bursa(Gürsu/Gürsu Bel.)-1542|104867.0|
|Bursa(Harmancık/Harmancık Bel.)-1541|6204.0|
|Bursa(İnegöl/İnegöl Bel.)-1540|302251.0|
|Bursa(İznik/İznik Bel.)-1531|45208.0|
|Bursa(Karacabey/Karacabey Bel.)-1539|85968.0|
|Bursa(Keles/Keles Bel.)-1538|11171.0|
|Bursa(Kestel/Kestel Bel.)-1537|76659.0|
|Bursa(Mudanya/Mudanya Bel.)-1536|110797.0|
|Bursa(Mustafakemalpaşa/Mustafakemalpaşa Bel.)-1535|103581.0|
|Bursa(Nilüfer/Nilüfer Bel.)-1530|561730.0|
|Bursa(Orhaneli/Orhaneli Bel.)-1534|19069.0|
