||Sütunlar|
|İzmir(Çiğli/Çiğli Bel.)-2338|215697.0|
|İzmir(Dikili/Dikili Bel.)-2349|48647.0|
|İzmir(Foça/Foça Bel.)-2350|36688.0|
|İzmir(Gaziemir/Gaziemir Bel.)-2339|136930.0|
|İzmir(Güzelbahçe/Güzelbahçe Bel.)-2340|38500.0|
|İzmir(Karabağlar/Karabağlar Bel.)-4512|473058.0|
|İzmir(Karaburun/Karaburun Bel.)-2351|13473.0|
|İzmir(Karşıyaka/Karşıyaka Bel.)-2341|341580.0|
|İzmir(Kemalpaşa/Kemalpaşa Bel.)-2352|120375.0|
|İzmir(Kınık/Kınık Bel.)-2353|28859.0|
|İzmir(Kiraz/Kiraz Bel.)-2354|43401.0|
|İzmir(Konak/Konak Bel.)-2342|322393.0|
|İzmir(Menderes/Menderes Bel.)-2355|111453.0|
|İzmir(Menemen/Menemen Bel.)-2356|214409.0|
|İzmir(Narlıdere/Narlıdere Bel.)-2343|61732.0|
|İzmir(Ödemiş/Ödemiş Bel.)-2331|132942.0|
|İzmir(Seferihisar/Seferihisar Bel.)-2357|60914.0|
|İzmir(Selçuk/Selçuk Bel.)-2358|38688.0|
|İzmir(Tire/Tire Bel.)-2332|87858.0|
|İzmir(Torbalı/Torbalı Bel.)-2333|218744.0|
|İzmir(Urla/Urla Bel.)-2334|79610.0|
|Kahramanmaraş(Afşin/Afşin Bel.)-3045|78836.0|
|Kahramanmaraş(Andırın/Andırın Bel.)-3043|32059.0|
|Kahramanmaraş(Çağlayancerit/Çağlayancerit Bel.)-3044|22498.0|
|Kahramanmaraş(Dulkadiroğlu/Dulkadiroğlu Bel.)-52467|217530.0|
|Kahramanmaraş(Ekinözü/Ekinözü Bel.)-3038|10047.0|
|Kahramanmaraş(Elbistan/Elbistan Bel.)-3042|130246.0|
|Kahramanmaraş(Göksun/Göksun Bel.)-3047|49576.0|
|Kahramanmaraş(Nurhak/Nurhak Bel.)-3040|11824.0|
|Kahramanmaraş(Onikişubat/Onikişubat Bel.)-52471|436385.0|
|Kahramanmaraş(Pazarcık/Pazarcık Bel.)-3046|67057.0|
|Kahramanmaraş(Türkoğlu/Türkoğlu Bel.)-3041|78047.0|
|Karabük(Eflani/Eflani Bel.)-4111|2105.0|
|Karabük(Eskipazar/Eskipazar Bel.)-4112|6202.0|
|Karabük(Merkez/Karabük Bel.)-4110|121846.0|
|Karabük(Ovacık/Ovacık Bel.)-4113|632.0|
|Karabük(Safranbolu/Safranbolu Bel.)-4115|52140.0|
|Karabük(Yenice/Yenice Bel.)-4114|9289.0|
|Karabük(Yenice/Yortan Bel.)-4117|1514.0|
|Karaman(Ayrancı/Ayrancı Bel.)-3996|2328.0|
|Karaman(Başyayla/Başyayla Bel.)-3999|1848.0|
|Karaman(Ermenek/Ermenek Bel.)-3998|11828.0|
|Karaman(Ermenek/Güneyyurt Bel.)-4001|5046.0|
|Karaman(Ermenek/Kazancı Bel.)-4002|2252.0|
|Karaman(Kazımkarabekir/Kazımkarabekir Bel.)-3995|3624.0|
|Karaman(Merkez/Akçaşehir Bel.)-4009|2460.0|
|Karaman(Merkez/Karaman Bel.)-3997|176200.0|
|Karaman(Merkez/Sudurağı Bel.)-4007|2467.0|
|Karaman(Sarıveliler/Göktepe Bel.)-4008|3062.0|
|Karaman(Sarıveliler/Sarıveliler Bel.)-3994|5340.0|
|Kars(Akyaka/Akyaka Bel.)-2420|2101.0|
|Kars(Arpaçay/Arpaçay Bel.)-2421|2319.0|
|Kars(Digor/Dağpınar Bel.)-2427|3035.0|
|Kars(Digor/Digor Bel.)-2422|2408.0|
|Kars(Kağızman/Kağızman Bel.)-2425|21381.0|
|Kars(Merkez/Kars Bel.)-2419|95984.0|
|Kars(Sarıkamış/Sarıkamış Bel.)-2426|15337.0|
|Kars(Selim/Selim Bel.)-2423|5796.0|
|Kars(Susuz/Susuz Bel.)-2424|1999.0|
|Kastamonu(Abana/Abana Bel.)-2430|3655.0|
|Kastamonu(Ağlı/Ağlı Bel.)-2431|2323.0|
|Kastamonu(Araç/Araç Bel.)-2432|6793.0|
|Kastamonu(Azdavay/Azdavay Bel.)-2433|2968.0|
|Kastamonu(Bozkurt/Bozkurt Bel.)-2434|5291.0|
|Kastamonu(Çatalzeytin/Çatalzeytin Bel.)-2436|3548.0|
|Kastamonu(Cide/Cide Bel.)-2435|11464.0|
|Kastamonu(Daday/Daday Bel.)-2437|2637.0|
|Kastamonu(Devrekani/Devrekani Bel.)-2438|5183.0|
|Kastamonu(Doğanyurt/Doğanyurt Bel.)-2439|1047.0|
|Kastamonu(Hanönü/Hanönü Bel.)-2440|2135.0|
|Kastamonu(İhsangazi/İhsangazi Bel.)-2441|2744.0|
|Kastamonu(İnebolu/İnebolu Bel.)-2442|9839.0|
|Kastamonu(Küre/Küre Bel.)-2443|2320.0|
|Kastamonu(Merkez/Kastamonu Bel.)-2429|129865.0|
|Kastamonu(Pınarbaşı/Pınarbaşı Bel.)-2444|2414.0|
|Kastamonu(Şenpazar/Şenpazar Bel.)-2446|1649.0|
|Kastamonu(Seydiler/Seydiler Bel.)-2445|3153.0|
|Kastamonu(Taşköprü/Taşköprü Bel.)-2447|16696.0|
|Kastamonu(Tosya/Tosya Bel.)-2448|28702.0|
|Kayseri(Akkışla/Akkışla Bel.)-2455|5738.0|
|Kayseri(Bünyan/Bünyan Bel.)-2456|30486.0|
|Kayseri(Develi/Develi Bel.)-2457|67676.0|
|Kayseri(Felahiye/Felahiye Bel.)-2458|5781.0|
|Kayseri(Hacılar/Hacılar Bel.)-2459|13270.0|
|Kayseri(İncesu/İncesu Bel.)-2460|30181.0|
|Kayseri(Kocasinan/Kocasinan Bel.)-2453|416124.0|
|Kayseri(Melikgazi/Melikgazi Bel.)-2454|589989.0|
|Kayseri(Özvatan/Özvatan Bel.)-2461|4067.0|
|Kayseri(Pınarbaşı/Pınarbaşı Bel.)-2462|21567.0|
|Kayseri(Sarıoğlan/Sarıoğlan Bel.)-2463|13943.0|
|Kayseri(Sarız/Sarız Bel.)-2464|9853.0|
|Kayseri(Talas/Talas Bel.)-2465|171689.0|
|Kayseri(Tomarza/Tomarza Bel.)-2466|20832.0|
|Kayseri(Yahyalı/Yahyalı Bel.)-2451|35588.0|
|Kayseri(Yeşilhisar/Yeşilhisar Bel.)-2452|15674.0|
|Kilis(Elbeyli/Elbeyli Bel.)-4119|1963.0|
|Kilis(Merkez/Kilis Bel.)-4118|119193.0|
|Kilis(Musabeyli/Musabeyli Bel.)-4121|1222.0|
|Kilis(Polateli/Polateli Bel.)-4120|1225.0|
|Kırıkkale(Bahşılı/Bahşılı Bel.)-4013|6187.0|
|Kırıkkale(Balışeyh/Balışeyh Bel.)-4015|2117.0|
|Kırıkkale(Çelebi/Çelebi Bel.)-4017|1018.0|
|Kırıkkale(Delice/Çerikli Bel.)-4020|2360.0|
|Kırıkkale(Delice/Delice Bel.)-4016|3711.0|
|Kırıkkale(Karakeçili/Karakeçili Bel.)-4010|2806.0|
|Kırıkkale(Keskin/Keskin Bel.)-4014|9279.0|
|Kırıkkale(Merkez/Hacılar Bel.)-4032|3331.0|
|Kırıkkale(Merkez/Kırıkkale Bel.)-4012|185336.0|
|Kırıkkale(Sulakyurt/Sulakyurt Bel.)-4018|2161.0|
|Kırıkkale(Yahşihan/Yahşihan Bel.)-4011|36070.0|
|Kırklareli(Babaeski/Alpullu Bel.)-2539|2118.0|
|Kırklareli(Babaeski/Babaeski Bel.)-2522|29145.0|
|Kırklareli(Babaeski/Büyükmandıra Bel.)-2538|3314.0|
|Kırklareli(Babaeski/Karahalil Bel.)-2536|1391.0|
|Kırklareli(Demirköy/Demirköy Bel.)-2521|3434.0|
|Kırklareli(Demirköy/İğneada Bel.)-2535|2660.0|
|Kırklareli(Kofçaz/Kofçaz Bel.)-2518|672.0|
|Kırklareli(Lüleburgaz/Ahmetbey Bel.)-2529|3596.0|
|Kırklareli(Lüleburgaz/Büyükkarıştıran Bel.)-2528|6648.0|
|Kırklareli(Lüleburgaz/Evrensekiz Bel.)-2530|3035.0|
|Kırklareli(Lüleburgaz/Lüleburgaz Bel.)-2525|127689.0|
|Kırklareli(Merkez/İnece Bel.)-2541|1579.0|
|Kırklareli(Merkez/Kavaklı Bel.)-2543|4559.0|
|Kırklareli(Merkez/Kırklareli Bel.)-2519|91017.0|
|Kırklareli(Merkez/Üsküp Bel.)-2540|2266.0|
|Kırklareli(Pehlivanköy/Pehlivanköy Bel.)-2524|1666.0|
|Kırklareli(Pınarhisar/Kaynarca Bel.)-2531|1968.0|
|Kırklareli(Pınarhisar/Pınarhisar Bel.)-2523|10737.0|
|Kırklareli(Vize/Çakıllı Bel.)-2533|1974.0|
|Kırklareli(Vize/Kıyıköy Bel.)-2534|2249.0|
|Kırklareli(Vize/Vize Bel.)-2520|15340.0|
|Kırşehir(Akçakent/Akçakent Bel.)-2548|753.0|
|Kırşehir(Akpınar/Akpınar Bel.)-2544|2777.0|
|Kırşehir(Boztepe/Boztepe Bel.)-2545|2832.0|
|Kırşehir(Çiçekdağı/Çiçekdağı Bel.)-2550|6862.0|
|Kırşehir(Çiçekdağı/Köseli Bel.)-2555|2324.0|
|Kırşehir(Kaman/Kaman Bel.)-2547|21214.0|
|Kırşehir(Kaman/Kurancılı Bel.)-2562|1785.0|
|Kırşehir(Merkez/Kırşehir Bel.)-2549|151018.0|
|Kırşehir(Merkez/Özbağ Bel.)-2571|3328.0|
|Kırşehir(Mucur/Mucur Bel.)-2546|13123.0|
|Kocaeli(Başiskele/Başiskele Bel.)-2584|124998.0|
|Kocaeli(Çayırova/Çayırova Bel.)-2592|157503.0|
|Kocaeli(Darıca/Darıca Bel.)-2596|231442.0|
|Kocaeli(Derince/Derince Bel.)-2576|147518.0|
|Kocaeli(Dilovası/Dilovası Bel.)-2593|54664.0|
|Kocaeli(Gebze/Gebze Bel.)-2580|411800.0|
|Kocaeli(Gölcük/Gölcük Bel.)-2578|178872.0|
|Kocaeli(İzmit/İzmit Bel.)-2616|380831.0|
|Kocaeli(Kandıra/Kandıra Bel.)-2577|53394.0|
|Kocaeli(Karamürsel/Karamürsel Bel.)-2575|59504.0|
|Kocaeli(Kartepe/Kartepe Bel.)-2615|147814.0|
|Kocaeli(Körfez/Körfez Bel.)-2579|181666.0|
|Konya(Ahırlı/Ahırlı Bel.)-2644|4666.0|
|Konya(Akören/Akören Bel.)-2645|5857.0|
|Konya(Akşehir/Akşehir Bel.)-2646|93719.0|
|Konya(Altınekin/Altınekin Bel.)-2647|14593.0|
|Konya(Beyşehir/Beyşehir Bel.)-2648|79629.0|
|Konya(Bozkır/Bozkır Bel.)-2620|25199.0|
|Konya(Çeltik/Çeltik Bel.)-2633|9726.0|
|Konya(Cihanbeyli/Cihanbeyli Bel.)-2632|50021.0|
|Konya(Çumra/Çumra Bel.)-2634|68551.0|
|Konya(Derbent/Derbent Bel.)-2635|4014.0|
|Konya(Derebucak/Derebucak Bel.)-2636|5540.0|
|Konya(Doğanhisar/Doğanhisar Bel.)-2637|14445.0|
|Konya(Emirgazi/Emirgazi Bel.)-2638|7739.0|
|Konya(Ereğli/Ereğli Bel.)-2639|156253.0|
|Konya(Güneysınır/Güneysınır Bel.)-2640|9287.0|
|Konya(Hadim/Hadim Bel.)-2622|11049.0|
|Konya(Halkapınar/Halkapınar Bel.)-2623|4009.0|
|Konya(Hüyük/Hüyük Bel.)-2624|15033.0|
|Konya(Ilgın/Ilgın Bel.)-2625|53239.0|
|Konya(Kadınhanı/Kadınhanı Bel.)-2626|31494.0|
|Konya(Karapınar/Karapınar Bel.)-2627|51324.0|
|Konya(Karatay/Karatay Bel.)-2641|385432.0|
|Konya(Kulu/Kulu Bel.)-2628|51794.0|
|Konya(Meram/Meram Bel.)-2642|348071.0|
|Konya(Sarayönü/Sarayönü Bel.)-2629|28533.0|
|Konya(Selçuklu/Selçuklu Bel.)-2643|700358.0|
|Konya(Seydişehir/Seydişehir Bel.)-2630|66067.0|
|Konya(Taşkent/Taşkent Bel.)-2631|5931.0|
|Konya(Tuzlukçu/Tuzlukçu Bel.)-2649|6127.0|
|Konya(Yalıhüyük/Yalıhüyük Bel.)-2650|1678.0|
|Konya(Yunak/Yunak Bel.)-2621|20646.0|
|Kütahya(Altıntaş/Altıntaş Bel.)-2828|5140.0|
|Kütahya(Aslanapa/Aslanapa Bel.)-2829|1830.0|
|Kütahya(Çavdarhisar/Çavdarhisar Bel.)-2830|2157.0|
|Kütahya(Domaniç/Çukurca Bel.)-2852|1875.0|
|Kütahya(Domaniç/Domaniç Bel.)-2837|5036.0|
|Kütahya(Dumlupınar/Dumlupınar Bel.)-2832|1218.0|
|Kütahya(Emet/Emet Bel.)-2833|10889.0|
|Kütahya(Gediz/Eskigediz Bel.)-2862|2795.0|
|Kütahya(Gediz/Gediz Bel.)-2834|26365.0|
|Kütahya(Gediz/Gökler Bel.)-2865|1989.0|
|Kütahya(Gediz/Yenikent Bel.)-2870|2278.0|
|Kütahya(Hisarcık/Hisarcık Bel.)-2835|4803.0|
|Kütahya(Merkez/Kütahya Bel.)-2827|256952.0|
|Kütahya(Merkez/Seyitömer Bel.)-2848|1545.0|
|Kütahya(Pazarlar/Pazarlar Bel.)-2836|3083.0|
|Kütahya(Şaphane/Şaphane Bel.)-2825|2907.0|
|Kütahya(Simav/Akdağ Bel.)-2879|1869.0|
|Kütahya(Simav/Çitgöl Bel.)-2883|3459.0|
|Kütahya(Simav/Demirci Bel.)-2884|2352.0|
|Kütahya(Simav/Güney Bel.)-2885|1444.0|
|Kütahya(Simav/Kuşu Bel.)-52913|1491.0|
|Kütahya(Simav/Naşa Bel.)-2892|1734.0|
|Kütahya(Simav/Simav Bel.)-2831|29590.0|
|Kütahya(Tavşanlı/Balıköy Bel.)-2841|1465.0|
|Kütahya(Tavşanlı/Kuruçay Bel.)-2844|1799.0|
|Kütahya(Tavşanlı/Tavşanlı Bel.)-2826|74117.0|
|Kütahya(Tavşanlı/Tepecik Bel.)-2845|2568.0|
|Kütahya(Tavşanlı/Tunçbilek Bel.)-2846|4513.0|
|Malatya(Akçadağ/Akçadağ Bel.)-2906|32609.0|
|Malatya(Arapgir/Arapgir Bel.)-2903|10214.0|
|Malatya(Arguvan/Arguvan Bel.)-2901|7106.0|
|Malatya(Battalgazi/Battalgazi Bel.)-2900|276319.0|
|Malatya(Darende/Darende Bel.)-2909|25524.0|
|Malatya(Doğanşehir/Doğanşehir Bel.)-2913|35947.0|
|Malatya(Doğanyol/Doğanyol Bel.)-2907|4078.0|
|Malatya(Hekimhan/Hekimhan Bel.)-2904|18015.0|
|Malatya(Kale/Kale Bel.)-2911|6189.0|
|Malatya(Kuluncak/Kuluncak Bel.)-2910|7623.0|
|Malatya(Pütürge/Pütürge Bel.)-2908|13318.0|
|Malatya(Yazıhan/Yazıhan Bel.)-2905|14710.0|
|Malatya(Yeşilyurt/Yeşilyurt Bel.)-2902|298839.0|
|Manisa(Ahmetli/Ahmetli Bel.)-2958|17403.0|
|Manisa(Akhisar/Akhisar Bel.)-2959|180509.0|
|Manisa(Alaşehir/Alaşehir Bel.)-2960|105776.0|
|Manisa(Demirci/Demirci Bel.)-2961|35604.0|
|Manisa(Gölmarmara/Gölmarmara Bel.)-2962|15176.0|
|Manisa(Gördes/Gördes Bel.)-2963|25759.0|
|Manisa(Kırkağaç/Kırkağaç Bel.)-2964|37718.0|
|Manisa(Köprübaşı/Köprübaşı Bel.)-2965|12404.0|
|Manisa(Kula/Kula Bel.)-2966|42952.0|
|Manisa(Salihli/Salihli Bel.)-2967|165353.0|
|Manisa(Sarıgöl/Sarıgöl Bel.)-2968|35125.0|
|Manisa(Saruhanlı/Saruhanlı Bel.)-2955|57935.0|
|Manisa(Şehzadeler/Şehzadeler Bel.)-52417|166228.0|
|Manisa(Selendi/Selendi Bel.)-2954|18869.0|
|Manisa(Soma/Soma Bel.)-2969|110996.0|
|Manisa(Turgutlu/Turgutlu Bel.)-2956|178386.0|
|Manisa(Yunusemre/Yunusemre Bel.)-52421|269160.0|
|Mardin(Artuklu/Artuklu Bel.)-52447|197776.0|
|Mardin(Dargeçit/Dargeçit Bel.)-3107|27406.0|
|Mardin(Derik/Derik Bel.)-3102|62401.0|
|Mardin(Kızıltepe/Kızıltepe Bel.)-3108|275460.0|
|Mardin(Mazıdağı/Mazıdağı Bel.)-3106|37470.0|
|Mardin(Midyat/Midyat Bel.)-3109|124543.0|
|Mardin(Nusaybin/Nusaybin Bel.)-3110|119499.0|
|Mardin(Ömerli/Ömerli Bel.)-3111|14066.0|
|Mardin(Savur/Savur Bel.)-3105|24294.0|
|Mardin(Yeşilli/Yeşilli Bel.)-3103|12996.0|
|Mersin(Akdeniz/Akdeniz Bel.)-2233|256292.0|
|Mersin(Anamur/Anamur Bel.)-2194|66930.0|
|Mersin(Aydıncık/Aydıncık Bel.)-2187|11500.0|
|Mersin(Bozyazı/Bozyazı Bel.)-2188|26995.0|
|Mersin(Çamlıyayla/Çamlıyayla Bel.)-2195|8435.0|
|Mersin(Erdemli/Erdemli Bel.)-2190|155435.0|
|Mersin(Gülnar/Gülnar Bel.)-2191|40188.0|
|Mersin(Mezitli/Mezitli Bel.)-2243|225824.0|
|Mersin(Mut/Mut Bel.)-2192|63218.0|
|Mersin(Silifke/Silifke Bel.)-2193|139852.0|
|Mersin(Tarsus/Tarsus Bel.)-2189|356937.0|
|Mersin(Toroslar/Toroslar Bel.)-2255|323271.0|
|Mersin(Yenişehir/Yenişehir Bel.)-2235|279402.0|
|Muğla(Bodrum/Bodrum Bel.)-3134|203035.0|
|Muğla(Dalaman/Dalaman Bel.)-3143|51088.0|
|Muğla(Datça/Datça Bel.)-3141|25866.0|
|Muğla(Fethiye/Fethiye Bel.)-3139|182280.0|
|Muğla(Kavaklıdere/Kavaklıdere Bel.)-3138|10834.0|
|Muğla(Köyceğiz/Köyceğiz Bel.)-3144|41205.0|
|Muğla(Marmaris/Marmaris Bel.)-3133|96589.0|
|Muğla(Menteşe/Menteşe Bel.)-52569|124825.0|
|Muğla(Milas/Milas Bel.)-3136|150520.0|
|Muğla(Ortaca/Ortaca Bel.)-3142|57155.0|
|Muğla(Seydikemer/Seydikemer Bel.)-3155|65861.0|
|Muğla(Ula/Ula Bel.)-3140|27392.0|
|Muğla(Yatağan/Yatağan Bel.)-3137|45217.0|
|Muş(Bulanık/Bulanık Bel.)-3197|26257.0|
|Muş(Bulanık/Elmakaya Bel.)-3201|2337.0|
|Muş(Bulanık/Erentepe Bel.)-3204|4178.0|
|Muş(Bulanık/Rüstemgedik Bel.)-3202|1914.0|
|Muş(Bulanık/Sarıpınar Bel.)-3209|2458.0|
|Muş(Bulanık/Uzgörür Bel.)-3206|2475.0|
|Muş(Bulanık/Yoncalı Bel.)-3203|1904.0|
|Muş(Hasköy/Düzkışla Bel.)-3210|3175.0|
|Muş(Hasköy/Hasköy Bel.)-3195|16041.0|
|Muş(Korkut/Altınova Bel.)-3211|2567.0|
|Muş(Korkut/Korkut Bel.)-3199|3372.0|
|Muş(Malazgirt/Konakkuran Bel.)-3214|1318.0|
|Muş(Malazgirt/Malazgirt Bel.)-3196|18563.0|
|Muş(Merkez/Karaağaçlı Bel.)-3221|2552.0|
|Muş(Merkez/Kırköy Bel.)-3220|2141.0|
|Muş(Merkez/Kızılağaç Bel.)-3218|3775.0|
|Muş(Merkez/Konukbekler Bel.)-3200|4002.0|
|Muş(Merkez/Muş Bel.)-3198|121556.0|
|Muş(Merkez/Serinova Bel.)-3217|2097.0|
|Muş(Merkez/Sungu Bel.)-3219|7198.0|
|Muş(Merkez/Yaygın Bel.)-3215|3663.0|
|Muş(Merkez/Yeşilova Bel.)-3216|1920.0|
|Muş(Varto/Varto Bel.)-3194|10926.0|
|Nevşehir(Acıgöl/Acıgöl Bel.)-3224|6373.0|
|Nevşehir(Acıgöl/Karapınar Bel.)-3231|2961.0|
|Nevşehir(Acıgöl/Tatların Bel.)-3233|1951.0|
|Nevşehir(Avanos/Avanos Bel.)-3229|14879.0|
|Nevşehir(Avanos/Çalış Bel.)-3240|1765.0|
|Nevşehir(Avanos/Kalaba Bel.)-3241|4187.0|
|Nevşehir(Avanos/Özkonak Bel.)-3234|3209.0|
|Nevşehir(Derinkuyu/Derinkuyu Bel.)-3223|10984.0|
|Nevşehir(Derinkuyu/Yazıhüyük Bel.)-3243|3752.0|
|Nevşehir(Gülşehir/Gülşehir Bel.)-3227|12504.0|
|Nevşehir(Hacıbektaş/Hacıbektaş Bel.)-3226|5254.0|
|Nevşehir(Kozaklı/Kozaklı Bel.)-3222|7814.0|
|Nevşehir(Merkez/Çat Bel.)-3266|2021.0|
|Nevşehir(Merkez/Göre Bel.)-3264|2512.0|
|Nevşehir(Merkez/Göreme Bel.)-3263|2314.0|
|Nevşehir(Merkez/Kavak Bel.)-3262|2559.0|
|Nevşehir(Merkez/Kaymaklı Bel.)-3261|4422.0|
|Nevşehir(Merkez/Nar Bel.)-3260|5444.0|
|Nevşehir(Merkez/Nevşehir Bel.)-3228|128290.0|
|Nevşehir(Merkez/Sulusaray Bel.)-3259|1994.0|
|Nevşehir(Merkez/Uçhisar Bel.)-3258|3799.0|
|Nevşehir(Ürgüp/Başdere Bel.)-3256|1169.0|
|Nevşehir(Ürgüp/Ortahisar Bel.)-3265|3086.0|
|Nevşehir(Ürgüp/Ürgüp Bel.)-3225|26847.0|
|Niğde(Altunhisar/Altunhisar Bel.)-3268|3301.0|
|Niğde(Altunhisar/Karakapı Bel.)-3293|2867.0|
|Niğde(Altunhisar/Keçikalesi Bel.)-3294|2220.0|
|Niğde(Bor/Bahçeli Bel.)-3302|2490.0|
|Niğde(Bor/Bor Bel.)-3272|42161.0|
|Niğde(Bor/Çukurkuyu Bel.)-3298|2532.0|
|Niğde(Bor/Kemerhisar Bel.)-3301|5927.0|
|Niğde(Çamardı/Çamardı Bel.)-3267|3722.0|
|Niğde(Çiftlik/Azatlı Bel.)-3305|3667.0|
|Niğde(Çiftlik/Bozköy Bel.)-3306|3939.0|
|Niğde(Çiftlik/Çiftlik Bel.)-3269|4718.0|
|Niğde(Çiftlik/Divarlı Bel.)-3307|4357.0|
|Niğde(Merkez/Aktaş Bel.)-3318|2206.0|
|Niğde(Merkez/Alay Bel.)-3286|3121.0|
|Niğde(Merkez/Bağlama Bel.)-3287|2162.0|
|Niğde(Merkez/Değirmenli Bel.)-3313|1711.0|
|Niğde(Merkez/Dündarlı Bel.)-3273|2349.0|
|Niğde(Merkez/Edikli Bel.)-3274|4673.0|
