||Sütunlar|
|Niğde(Merkez/Gümüşler Bel.)-3276|3979.0|
|Niğde(Merkez/Hacıabdullah Bel.)-3277|2202.0|
|Niğde(Merkez/Karaatlı Bel.)-3281|3221.0|
|Niğde(Merkez/Kiledere Bel.)-3289|5548.0|
|Niğde(Merkez/Konaklı Bel.)-3290|2929.0|
|Niğde(Merkez/Niğde Bel.)-3271|170999.0|
|Niğde(Merkez/Orhanlı Bel.)-3291|2837.0|
|Niğde(Merkez/Sazlıca Bel.)-3284|4040.0|
|Niğde(Merkez/Yeşilgölcük Bel.)-3285|5530.0|
|Niğde(Merkez/Yıldıztepe Bel.)-3280|2021.0|
|Niğde(Ulukışla/Ulukışla Bel.)-3270|5929.0|
|Ordu(Akkuş/Akkuş Bel.)-3337|21177.0|
|Ordu(Altınordu/Altınordu Bel.)-52405|234628.0|
|Ordu(Aybastı/Aybastı Bel.)-3321|20334.0|
|Ordu(Çamaş/Çamaş Bel.)-3322|8935.0|
|Ordu(Çatalpınar/Çatalpınar Bel.)-3323|13260.0|
|Ordu(Çaybaşı/Çaybaşı Bel.)-3324|11959.0|
|Ordu(Fatsa/Fatsa Bel.)-3325|128359.0|
|Ordu(Gölköy/Gölköy Bel.)-3326|25809.0|
|Ordu(Gülyalı/Gülyalı Bel.)-3327|8837.0|
|Ordu(Gürgentepe/Gürgentepe Bel.)-3328|13459.0|
|Ordu(İkizce/İkizce Bel.)-3329|13389.0|
|Ordu(Kabadüz/Kabadüz Bel.)-3330|7195.0|
|Ordu(Kabataş/Kabataş Bel.)-3331|10201.0|
|Ordu(Korgan/Korgan Bel.)-3332|27250.0|
|Ordu(Kumru/Kumru Bel.)-3333|28357.0|
|Ordu(Mesudiye/Mesudiye Bel.)-3334|12944.0|
|Ordu(Perşembe/Perşembe Bel.)-3335|30558.0|
|Ordu(Ulubey/Ulubey Bel.)-3336|19289.0|
|Ordu(Ünye/Ünye Bel.)-3320|134771.0|
|Osmaniye(Bahçe/Bahçe Bel.)-4125|16232.0|
|Osmaniye(Düziçi/Atalan Bel.)-4135|1612.0|
|Osmaniye(Düziçi/Böcekli Bel.)-4134|2505.0|
|Osmaniye(Düziçi/Düziçi Bel.)-4124|57091.0|
|Osmaniye(Düziçi/Ellek Bel.)-4133|6560.0|
|Osmaniye(Düziçi/Yarbaşı Bel.)-4132|3970.0|
|Osmaniye(Hasanbeyli/Hasanbeyli Bel.)-4128|2737.0|
|Osmaniye(Kadirli/Kadirli Bel.)-4127|98358.0|
|Osmaniye(Merkez/Cevdetiye Bel.)-4138|5712.0|
|Osmaniye(Merkez/Osmaniye Bel.)-4129|246720.0|
|Osmaniye(Sumbas/Mehmetli Bel.)-4130|2228.0|
|Osmaniye(Sumbas/Sumbas Bel.)-4126|2194.0|
|Osmaniye(Toprakkale/Toprakkale Bel.)-4123|12200.0|
|Osmaniye(Toprakkale/Türkmen Bel.)-52883|8024.0|
|Rize(Ardeşen/Ardeşen Bel.)-3401|28618.0|
|Rize(Ardeşen/Tunca Bel.)-3407|4868.0|
|Rize(Çamlıhemşin/Çamlıhemşin Bel.)-3391|1878.0|
|Rize(Çayeli/Büyükköy Bel.)-3405|2206.0|
|Rize(Çayeli/Çayeli Bel.)-3399|23468.0|
|Rize(Çayeli/Madenli Bel.)-3406|3072.0|
|Rize(Derepazarı/Derepazarı Bel.)-3396|4045.0|
|Rize(Fındıklı/Fındıklı Bel.)-3398|11725.0|
|Rize(Güneysu/Güneysu Bel.)-3397|8185.0|
|Rize(Hemşin/Hemşin Bel.)-3402|1278.0|
|Rize(İkizdere/İkizdere Bel.)-3395|1790.0|
|Rize(İyidere/İyidere Bel.)-3393|5135.0|
|Rize(Kalkandere/Kalkandere Bel.)-3392|6896.0|
|Rize(Merkez/Kendirli Bel.)-3410|2654.0|
|Rize(Merkez/Muradiye Bel.)-3409|2805.0|
|Rize(Merkez/Rize Bel.)-3400|119191.0|
|Rize(Merkez/Salarha Bel.)-3411|2971.0|
|Rize(Pazar/Pazar Bel.)-3394|17723.0|
|Sakarya(Adapazarı/Adapazarı Bel.)-3442|282078.0|
|Sakarya(Akyazı/Akyazı Bel.)-3422|98098.0|
|Sakarya(Arifiye/Arifiye Bel.)-3448|52979.0|
|Sakarya(Erenler/Erenler Bel.)-3450|92463.0|
|Sakarya(Ferizli/Ferizli Bel.)-3417|35163.0|
|Sakarya(Geyve/Geyve Bel.)-3423|51751.0|
|Sakarya(Hendek/Hendek Bel.)-3418|92729.0|
|Sakarya(Karapürçek/Karapürçek Bel.)-3420|13726.0|
|Sakarya(Karasu/Karasu Bel.)-3419|74548.0|
|Sakarya(Kaynarca/Kaynarca Bel.)-3414|25256.0|
|Sakarya(Kocaali/Kocaali Bel.)-3413|25080.0|
|Sakarya(Pamukova/Pamukova Bel.)-3416|31330.0|
|Sakarya(Sapanca/Sapanca Bel.)-3421|46847.0|
|Sakarya(Serdivan/Serdivan Bel.)-3444|166321.0|
|Sakarya(Söğütlü/Söğütlü Bel.)-3415|15366.0|
|Sakarya(Taraklı/Taraklı Bel.)-3424|7000.0|
|Samsun(19 Mayıs/19 Mayıs Bel.)-3462|28318.0|
|Samsun(Alaçam/Alaçam Bel.)-3453|24686.0|
|Samsun(Asarcık/Asarcık Bel.)-3457|16128.0|
|Samsun(Atakum/Atakum Bel.)-3491|253437.0|
|Samsun(Ayvacık/Ayvacık Bel.)-3456|19556.0|
|Samsun(Bafra/Bafra Bel.)-3455|143600.0|
|Samsun(Canik/Canik Bel.)-3490|100591.0|
|Samsun(Çarşamba/Çarşamba Bel.)-3465|141850.0|
|Samsun(Havza/Havza Bel.)-3466|38493.0|
|Samsun(İlkadım/İlkadım Bel.)-3500|325775.0|
|Samsun(Kavak/Kavak Bel.)-3464|25469.0|
|Samsun(Ladik/Ladik Bel.)-3463|16309.0|
|Samsun(Salıpazarı/Salıpazarı Bel.)-3459|20046.0|
|Samsun(Tekkeköy/Tekkeköy Bel.)-3458|58889.0|
|Samsun(Terme/Terme Bel.)-3454|71720.0|
|Samsun(Vezirköprü/Vezirköprü Bel.)-3460|88564.0|
|Samsun(Yakakent/Yakakent Bel.)-3461|8945.0|
|Şanlıurfa(Akçakale/Akçakale Bel.)-3773|129262.0|
|Şanlıurfa(Birecik/Birecik Bel.)-3774|92833.0|
|Şanlıurfa(Bozova/Bozova Bel.)-3778|52578.0|
|Şanlıurfa(Ceylanpınar/Ceylanpınar Bel.)-3771|92361.0|
|Şanlıurfa(Eyyübiye/Eyyübiye Bel.)-52551|405089.0|
|Şanlıurfa(Halfeti/Halfeti Bel.)-3775|43023.0|
|Şanlıurfa(Haliliye/Haliliye Bel.)-52555|396226.0|
|Şanlıurfa(Harran/Harran Bel.)-3777|99990.0|
|Şanlıurfa(Hilvan/Hilvan Bel.)-3776|42560.0|
|Şanlıurfa(Karaköprü/Karaköprü Bel.)-3795|295746.0|
|Şanlıurfa(Siverek/Siverek Bel.)-3780|274588.0|
|Şanlıurfa(Suruç/Suruç Bel.)-3772|100137.0|
|Şanlıurfa(Viranşehir/Viranşehir Bel.)-3770|213352.0|
|Siirt(Baykan/Atabağı Bel.)-3512|3444.0|
|Siirt(Baykan/Baykan Bel.)-3508|5423.0|
|Siirt(Baykan/Veyselkarani Bel.)-3511|6594.0|
|Siirt(Eruh/Eruh Bel.)-3504|9188.0|
|Siirt(Kurtalan/Kayabağlar Bel.)-3513|5246.0|
|Siirt(Kurtalan/Kurtalan Bel.)-3506|38117.0|
|Siirt(Merkez/Gökçebağ Bel.)-3515|1846.0|
|Siirt(Merkez/Siirt Bel.)-3503|167687.0|
|Siirt(Pervari/Beğendik Bel.)-3514|1937.0|
|Siirt(Pervari/Pervari Bel.)-3505|6111.0|
|Siirt(Şirvan/Şirvan Bel.)-3507|3846.0|
|Siirt(Tillo/Tillo Bel.)-3509|2249.0|
|Sinop(Ayancık/Ayancık Bel.)-3517|13083.0|
|Sinop(Boyabat/Boyabat Bel.)-3518|29198.0|
|Sinop(Dikmen/Dikmen Bel.)-3519|1269.0|
|Sinop(Durağan/Durağan Bel.)-3520|7481.0|
|Sinop(Erfelek/Erfelek Bel.)-3521|4135.0|
|Sinop(Gerze/Gerze Bel.)-3523|21166.0|
|Sinop(Merkez/Sinop Bel.)-3516|57833.0|
|Sinop(Saraydüzü/Saraydüzü Bel.)-3524|1214.0|
|Sinop(Türkeli/Türkeli Bel.)-3522|7110.0|
|Şırnak(Beytüşşebap/Beytüşşebap Bel.)-4053|5922.0|
|Şırnak(Cizre/Cizre Bel.)-4049|146728.0|
|Şırnak(Güçlükonak/Fındık Bel.)-4063|3054.0|
|Şırnak(Güçlükonak/Güçlükonak Bel.)-4054|4932.0|
|Şırnak(İdil/İdil Bel.)-4052|31962.0|
|Şırnak(İdil/Karalar Bel.)-4061|4202.0|
|Şırnak(İdil/Sırtköy Bel.)-4062|2265.0|
|Şırnak(Merkez/Balveren Bel.)-4068|3837.0|
|Şırnak(Merkez/Kasrik Bel.)-4065|3263.0|
|Şırnak(Merkez/Kumçatı Bel.)-4066|10063.0|
|Şırnak(Merkez/Şırnak Bel.)-4050|73315.0|
|Şırnak(Silopi/Başverimli Bel.)-4058|7645.0|
|Şırnak(Silopi/Çalışkan Bel.)-4056|4939.0|
|Şırnak(Silopi/Görümlü Bel.)-4057|5094.0|
|Şırnak(Silopi/Silopi Bel.)-4055|112160.0|
|Şırnak(Uludere/Hilal Bel.)-4059|3770.0|
|Şırnak(Uludere/Şenoba Bel.)-4060|7974.0|
|Şırnak(Uludere/Uludere Bel.)-4051|11484.0|
|Şırnak(Uludere/Uzungeçit Bel.)-4067|5068.0|
|Sivas(Akıncılar/Akıncılar Bel.)-3543|2422.0|
|Sivas(Altınyayla/Altınyayla Bel.)-3542|4227.0|
|Sivas(Altınyayla/Deliilyas Bel.)-3566|2001.0|
|Sivas(Divriği/Divriği Bel.)-3541|10807.0|
|Sivas(Doğanşar/Doğanşar Bel.)-3540|1228.0|
|Sivas(Gemerek/Çepni Bel.)-3561|1629.0|
|Sivas(Gemerek/Gemerek Bel.)-3539|10262.0|
|Sivas(Gemerek/Sızır Bel.)-3558|3134.0|
|Sivas(Gölova/Gölova Bel.)-3538|1045.0|
|Sivas(Gürün/Gürün Bel.)-3537|10315.0|
|Sivas(Hafik/Hafik Bel.)-3536|3309.0|
|Sivas(İmranlı/İmranlı Bel.)-3535|2802.0|
|Sivas(Kangal/Kangal Bel.)-3528|8943.0|
|Sivas(Koyulhisar/Koyulhisar Bel.)-3534|4207.0|
|Sivas(Merkez/Sivas Bel.)-3527|367154.0|
|Sivas(Merkez/Yıldız Bel.)-3569|2542.0|
|Sivas(Şarkışla/Cemel Bel.)-3568|1253.0|
|Sivas(Şarkışla/Gürçayır Bel.)-3567|1889.0|
|Sivas(Şarkışla/Şarkışla Bel.)-3532|23985.0|
|Sivas(Suşehri/Suşehri Bel.)-3533|15699.0|
|Sivas(Ulaş/Ulaş Bel.)-3531|3013.0|
|Sivas(Yıldızeli/Güneykaya Bel.)-3554|1940.0|
|Sivas(Yıldızeli/Yıldızeli Bel.)-3530|6358.0|
|Sivas(Zara/Zara Bel.)-3529|11463.0|
|Tekirdağ(Çerkezköy/Çerkezköy Bel.)-3576|218926.0|
|Tekirdağ(Çorlu/Çorlu Bel.)-3573|300296.0|
|Tekirdağ(Ergene/Ergene Bel.)-52378|68526.0|
|Tekirdağ(Hayrabolu/Hayrabolu Bel.)-3575|30084.0|
|Tekirdağ(Kapaklı/Kapaklı Bel.)-3600|147610.0|
|Tekirdağ(Malkara/Malkara Bel.)-3579|50727.0|
|Tekirdağ(Marmaraereğlisi/Marmaraereğlisi Bel.)-3577|32104.0|
|Tekirdağ(Muratlı/Muratlı Bel.)-3578|30455.0|
|Tekirdağ(Saray/Saray Bel.)-3581|51275.0|
|Tekirdağ(Şarköy/Şarköy Bel.)-3574|34091.0|
|Tekirdağ(Süleymanpaşa/Süleymanpaşa Bel.)-52561|223068.0|
|Tokat(Almus/Akarçay Görümlü Bel.)-52374|2367.0|
|Tokat(Almus/Almus Bel.)-3609|5071.0|
|Tokat(Almus/Ataköy Bel.)-3639|3750.0|
|Tokat(Almus/Bağtaşı Bel.)-3640|2107.0|
|Tokat(Almus/Çevreli Bel.)-3642|2427.0|
|Tokat(Almus/Gölgeli Bel.)-3644|2889.0|
|Tokat(Almus/Kınık Bel.)-3646|2319.0|
|Tokat(Artova/Artova Bel.)-3610|4681.0|
|Tokat(Başçiftlik/Başçiftlik Bel.)-3617|5361.0|
|Tokat(Başçiftlik/Hatipli Bel.)-3650|2605.0|
|Tokat(Erbaa/Erbaa Bel.)-3612|73373.0|
|Tokat(Erbaa/Gökal Bel.)-3656|3856.0|
|Tokat(Erbaa/Karayaka Bel.)-3655|4103.0|
|Tokat(Erbaa/Tanoba Bel.)-3654|4594.0|
|Tokat(Merkez/Çamlıbel Bel.)-3634|4128.0|
|Tokat(Merkez/Çat Bel.)-3630|4211.0|
|Tokat(Merkez/Emirseyit Bel.)-3631|2071.0|
|Tokat(Merkez/Güryıldız Bel.)-3633|1890.0|
|Tokat(Merkez/Tokat Bel.)-3608|156352.0|
|Tokat(Niksar/Gökçeli Bel.)-3664|2315.0|
|Tokat(Niksar/Gürçeşme Bel.)-3665|3518.0|
|Tokat(Niksar/Kuyucak Bel.)-3659|2141.0|
|Tokat(Niksar/Niksar Bel.)-3613|38926.0|
|Tokat(Niksar/Serenli Bel.)-3660|3099.0|
|Tokat(Niksar/Yazıcık Bel.)-3661|2436.0|
|Tokat(Niksar/Yolkonak Bel.)-3662|3284.0|
|Tokat(Pazar/Pazar Bel.)-3614|4809.0|
|Tokat(Pazar/Üzümören Bel.)-3667|3697.0|
|Tokat(Reşadiye/Baydarlı Bel.)-3668|3508.0|
|Tokat(Reşadiye/Bereketli Bel.)-3679|4391.0|
|Tokat(Reşadiye/Bozçalı Bel.)-3680|3541.0|
|Tokat(Reşadiye/Çevrecik Bel.)-3670|2169.0|
|Tokat(Reşadiye/Cimitekke Bel.)-3671|3382.0|
|Tokat(Reşadiye/Demircili Bel.)-3672|2553.0|
|Tokat(Reşadiye/Hasanşeyh Bel.)-3673|3997.0|
|Tokat(Reşadiye/Reşadiye Bel.)-3615|9537.0|
|Tokat(Reşadiye/Yolüstü Bel.)-3678|2242.0|
|Tokat(Sulusaray/Sulusaray Bel.)-3616|4898.0|
|Tokat(Turhal/Şenyurt Bel.)-3618|1989.0|
|Tokat(Turhal/Turhal Bel.)-3611|61912.0|
|Tokat(Yeşilyurt/Kuşçu Bel.)-3624|771.0|
|Tokat(Yeşilyurt/Yeşilyurt Bel.)-3606|5112.0|
|Tokat(Zile/Zile Bel.)-3607|33730.0|
|Trabzon(Akçaabat/Akçaabat Bel.)-3688|130585.0|
|Trabzon(Araklı/Araklı Bel.)-3689|49627.0|
|Trabzon(Arsin/Arsin Bel.)-3690|31709.0|
|Trabzon(Beşikdüzü/Beşikdüzü Bel.)-3691|23367.0|
|Trabzon(Çarşıbaşı/Çarşıbaşı Bel.)-3692|15229.0|
|Trabzon(Çaykara/Çaykara Bel.)-3693|13674.0|
|Trabzon(Dernekpazarı/Dernekpazarı Bel.)-3694|3959.0|
|Trabzon(Düzköy/Düzköy Bel.)-3695|13451.0|
|Trabzon(Hayrat/Hayrat Bel.)-3696|7916.0|
|Trabzon(Köprübaşı/Köprübaşı Bel.)-3697|4527.0|
|Trabzon(Maçka/Maçka Bel.)-3698|25472.0|
|Trabzon(Of/Of Bel.)-3699|43879.0|
|Trabzon(Ortahisar/Ortahisar Bel.)-52443|330836.0|
|Trabzon(Şalpazarı/Şalpazarı Bel.)-3683|11161.0|
|Trabzon(Sürmene/Sürmene Bel.)-3684|25535.0|
|Trabzon(Tonya/Tonya Bel.)-3700|13785.0|
|Trabzon(Vakfıkebir/Vakfıkebir Bel.)-3685|27219.0|
|Trabzon(Yomra/Yomra Bel.)-3686|50339.0|
|Tunceli(Çemişgezek/Çemişgezek Bel.)-3761|3390.0|
|Tunceli(Hozat/Hozat Bel.)-3762|3179.0|
|Tunceli(Mazgirt/Akpazar Bel.)-3769|1887.0|
|Tunceli(Mazgirt/Mazgirt Bel.)-3763|1252.0|
|Tunceli(Merkez/Tunceli Bel.)-3765|37092.0|
|Tunceli(Nazımiye/Nazımiye Bel.)-3766|1405.0|
|Tunceli(Ovacık/Ovacık Bel.)-3767|3398.0|
|Tunceli(Pertek/Pertek Bel.)-3760|6374.0|
|Tunceli(Pülümür/Pülümür Bel.)-3764|1478.0|
|Uşak(Banaz/Banaz Bel.)-3798|16858.0|
|Uşak(Banaz/Kızılcasöğüt Bel.)-3814|1896.0|
|Uşak(Eşme/Eşme Bel.)-3797|15910.0|
|Uşak(Eşme/Yeleğen Bel.)-3803|2051.0|
|Uşak(Karahallı/Karahallı Bel.)-3796|5703.0|
|Uşak(Merkez/Uşak Bel.)-3801|236369.0|
|Uşak(Sivaslı/Pınarbaşı Bel.)-3806|1968.0|
|Uşak(Sivaslı/Selçikler Bel.)-3807|1764.0|
|Uşak(Sivaslı/Sivaslı Bel.)-3800|7180.0|
|Uşak(Sivaslı/Tatar Bel.)-3808|1785.0|
|Uşak(Ulubey/Ulubey Bel.)-3799|6017.0|
|Van(Bahçesaray/Bahçesaray Bel.)-3825|12173.0|
|Van(Başkale/Başkale Bel.)-3831|41159.0|
|Van(Çaldıran/Çaldıran Bel.)-3822|52614.0|
|Van(Çatak/Çatak Bel.)-3820|17389.0|
|Van(Edremit/Edremit Bel.)-3827|130768.0|
|Van(Erciş/Erciş Bel.)-3829|170209.0|
|Van(Gevaş/Gevaş Bel.)-3826|26597.0|
|Van(Gürpınar/Gürpınar Bel.)-3824|29982.0|
|Van(İpekyolu/İpekyolu Bel.)-52455|356977.0|
|Van(Muradiye/Muradiye Bel.)-3823|42986.0|
|Van(Özalp/Özalp Bel.)-3821|53966.0|
|Van(Saray/Saray Bel.)-3828|17382.0|
|Van(Tuşba/Tuşba Bel.)-52451|165885.0|
|Yalova(Altınova/Altınova Bel.)-4098|10432.0|
|Yalova(Altınova/Kaytazdere Bel.)-4108|6881.0|
|Yalova(Altınova/Subaşı Bel.)-4107|8452.0|
|Yalova(Altınova/Tavşanlı Bel.)-4106|4444.0|
|Yalova(Armutlu/Armutlu Bel.)-4097|9135.0|
|Yalova(Çiftlikköy/Çiftlikköy Bel.)-4096|48590.0|
|Yalova(Çiftlikköy/Taşköprü Bel.)-4102|4608.0|
|Yalova(Çınarcık/Çınarcık Bel.)-4095|20832.0|
|Yalova(Çınarcık/Esenköy Bel.)-4105|4084.0|
|Yalova(Çınarcık/Koru Bel.)-4103|8220.0|
|Yalova(Çınarcık/Teşvikiye Bel.)-4101|4278.0|
|Yalova(Merkez/Kadıköy Bel.)-4109|10731.0|
|Yalova(Merkez/Yalova Bel.)-4100|130979.0|
|Yalova(Termal/Termal Bel.)-4099|3821.0|
|Yozgat(Akdağmadeni/Akdağmadeni Bel.)-3841|21447.0|
|Yozgat(Akdağmadeni/Belekçahan Bel.)-3858|1704.0|
|Yozgat(Akdağmadeni/Oluközü Bel.)-3859|1305.0|
|Yozgat(Akdağmadeni/Umutlu Bel.)-3860|1971.0|
|Yozgat(Aydıncık/Aydıncık Bel.)-3842|2975.0|
|Yozgat(Aydıncık/Baydiğin Bel.)-3861|3126.0|
|Yozgat(Boğazlıyan/Boğazlıyan Bel.)-3843|19811.0|
|Yozgat(Boğazlıyan/Ovakent Bel.)-3868|2333.0|
|Yozgat(Boğazlıyan/Sırçalı Bel.)-3870|1503.0|
|Yozgat(Boğazlıyan/Uzunlu Bel.)-3871|1452.0|
|Yozgat(Boğazlıyan/Yamaçlı Bel.)-3872|2658.0|
|Yozgat(Boğazlıyan/Yenipazar Bel.)-3873|1811.0|
|Yozgat(Çandır/Çandır Bel.)-3844|3573.0|
|Yozgat(Çayıralan/Çayıralan Bel.)-3845|5182.0|
|Yozgat(Çayıralan/Konuklar Bel.)-3878|1992.0|
|Yozgat(Çekerek/Çekerek Bel.)-3853|9391.0|
|Yozgat(Çekerek/Özükavak Bel.)-3882|1986.0|
|Yozgat(Kadışehri/Halıköy Bel.)-3883|2310.0|
|Yozgat(Kadışehri/Kadışehri Bel.)-3847|5188.0|
|Yozgat(Merkez/Yozgat Bel.)-3840|92040.0|
|Yozgat(Saraykent/Dedefakılı Bel.)-3885|995.0|
|Yozgat(Saraykent/Ozan Bel.)-3886|1603.0|
|Yozgat(Saraykent/Saraykent Bel.)-3848|6168.0|
|Yozgat(Sarıkaya/Karayakup Bel.)-3888|2831.0|
|Yozgat(Sarıkaya/Sarıkaya Bel.)-3849|18720.0|
|Yozgat(Şefaatli/Şefaatli Bel.)-3851|8901.0|
|Yozgat(Sorgun/Araplı Bel.)-3891|1794.0|
|Yozgat(Sorgun/Bahadın Bel.)-3892|2256.0|
|Yozgat(Sorgun/Çiğdemli Bel.)-3894|1777.0|
|Yozgat(Sorgun/Doğankent Bel.)-3895|2211.0|
|Yozgat(Sorgun/Eymir Bel.)-3899|1984.0|
|Yozgat(Sorgun/Gülşehri Bel.)-3898|1714.0|
|Yozgat(Sorgun/Sorgun Bel.)-3850|55630.0|
|Yozgat(Sorgun/Yeniyer Bel.)-3897|1800.0|
|Yozgat(Yenifakılı/Yenifakılı Bel.)-3852|2639.0|
|Yozgat(Yerköy/Yerköy Bel.)-3846|26220.0|
|Zonguldak(Alaplı/Alaplı Bel.)-3910|20807.0|
|Zonguldak(Alaplı/Gümeli Bel.)-3914|2145.0|
|Zonguldak(Çaycuma/Çaycuma Bel.)-3905|31890.0|
|Zonguldak(Çaycuma/Filyos Bel.)-3915|4995.0|
|Zonguldak(Çaycuma/Karapınar Bel.)-3919|2789.0|
|Zonguldak(Çaycuma/Nebioğlu Bel.)-3917|2295.0|
|Zonguldak(Çaycuma/Perşembe Bel.)-3916|4564.0|
|Zonguldak(Çaycuma/Saltukova Bel.)-3918|3977.0|
|Zonguldak(Devrek/Çaydeğirmeni Bel.)-3920|7527.0|
|Zonguldak(Devrek/Devrek Bel.)-3907|26972.0|
|Zonguldak(Ereğli/Ereğli Bel.)-3908|121619.0|
|Zonguldak(Ereğli/Gülüç Bel.)-3925|8085.0|
|Zonguldak(Ereğli/Kandilli Bel.)-3923|3078.0|
|Zonguldak(Ereğli/Ormanlı Bel.)-3928|2128.0|
|Zonguldak(Gökçebey/Bakacakkadı Bel.)-3929|3685.0|
|Zonguldak(Gökçebey/Gökçebey Bel.)-3906|8813.0|
|Zonguldak(Kilimli/Çatalağzı Bel.)-3931|6266.0|
|Zonguldak(Kilimli/Gelik Bel.)-3930|2712.0|
|Zonguldak(Kilimli/Kilimli Bel.)-3932|19965.0|
|Zonguldak(Kilimli/Muslu Bel.)-3911|1619.0|
|Zonguldak(Kozlu/Kozlu Bel.)-3912|43932.0|
|Zonguldak(Merkez/Beycuma Bel.)-3934|2547.0|
|Zonguldak(Merkez/Elvanpazarcık Bel.)-3936|2792.0|
|Zonguldak(Merkez/Karaman Bel.)-3933|1943.0|
|Zonguldak(Merkez/Zonguldak Bel.)-3909|99805.0|
|||
